# JavaScript Interview Questions
| No. | Questions |
|99 | [Is there any relation between Java and JavaScript](#is-there-any-relation-between-java-and-javascript)|
|100| [What are events](#what-are-events)|
|101| [Who created javascript](#who-created-javascript)|
|102| [What is the use of preventDefault method](#what-is-the-use-of-preventdefault-method)|
|103| [What is the use of stopPropagation method](#what-is-the-use-of-stoppropagation-method)|
|104| [What are the steps involved in return false](#what-are-the-steps-involved-in-return-false)|
|105| [What is BOM](#what-is-bom)|
|106| [What is the use of setTimeout](#what-is-the-use-of-settimeout)|
|107| [What is the use of setInterval](#what-is-the-use-of-setinterval)|
|108| [Why is JavaScript treated as Single threaded](#why-is-javascript-treated-as-single-threaded)|
|109| [What is an event delegation](#what-is-an-event-delegation)|
|110| [What is ECMAScript](#what-is-ecmascript)|
|111| [What is JSON](#what-is-json)|
|112| [What are the syntax rules of JSON](#what-are-the-syntax-rules-of-json)|
|113| [What is the purpose JSON stringify](#what-is-the-purpose-json-stringify)|
|114| [How do you parse JSON string](#how-do-you-parse-json-string)|
|115| [Why do you need JSON](#why-do-you-need-json)|
|116| [What are PWAs](#what-are-pwas?)|
|117| [What is the purpose of clearTimeout method](#what-is-the-purpose-of-cleartimeout-method)|
|118| [What is the purpose of clearInterval method](#what-is-the-purpose-of-clearinterval-method)|
|119| [How do you redirect new page in javascript](#how-do-you-redirect-new-page-in-javascript)|
|120| [How do you check whether a string contains a substring](#how-do-you-check-whether-a-string-contains-a-substring)|
|121| [How do you validate an email in javascript](#how-do-you-validate-an-email-in-javascript)|
|122| [How do you get the current url with javascript](#how-do-you-get-the-current-url-with-javascript)|
|123| [What are the various url properties of location object](#what-are-the-various-url-properties-of-location-object)|
|124| [How do get query string values in javascript](#how-do-get-query-string-values-in-javascript)|
|125| [How do you check if a key exists in an object](#how-do-you-check-if-a-key-exists-in-an-object)|
|126| [How do you loop through or enumerate javascript object](#how-do-you-loop-through-or-enumerate-javascript-object)|
|127| [How do you test for an empty object](#how-do-you-test-for-an-empty-object)|
|128| [What is an arguments object](#what-is-an-arguments-object)|
|129| [How do you make first letter of the string in an uppercase](#how-do-you-make-first-letter-of-the-string-in-an-uppercase)|
|130| [What are the pros and cons of for loop](#what-are-the-pros-and-cons-of-for-loop)|
|131| [How do you display the current date in javascript](#how-do-you-display-the-current-date-in-javascript)|
|132| [How do you compare two date objects](#how-do-you-compare-two-date-objects)|
|133| [How do you check if a string starts with another string](#how-do-you-check-if-a-string-starts-with-another-string)|
|134| [How do you trim a string in javascript](#how-do-you-trim-a-string-in-javascript)|
|135| [How do you add a key value pair in javascript](#how-do-you-add-a-key-value-pair-in-javascript)|
|136| [Is the '!--' notation represents a special operator](#is-the-'!--'-notation-represents-a-special-operator)|
|137| [How do you assign default values to variables](#how-do-you-assign-default-values-to-variables)|
|138| [How do you define multiline strings](#how-do-you-define-multiline-strings)|
|139| [What is an app shell model](#what-is-an-app-shell-model)|
|140| [Can we define properties for functions](#can-we-define-properties-for-functions)|
|141| [What is the way to find the number of parameters expected by a function](#what-is-the-way-to-find-the-number-of-parameters-expected-by-a-function)|
|142| [What is a polyfill](#what-is-a-polyfill)|
|143| [What are break and continue statements](#what-are-break-and-continue-statements)|
|144| [What are js labels](#what-are-js-labels)|
|145| [What are the benefits of keeping declarations at the top](#what-are-the-benefits-of-keeping-declarations-at-the-top)|
|146| [What are the benefits of initializing variables](#what-are-the-benefits-of-initializing-variables)|
|147| [What are the recommendations to create new object](#what-are-the-recommendations-to-create-new-object)|
|148| [How do you define JSON arrays](#how-do-you-define-json-arrays)|
|149| [How do you generate random integers](#how-do-you-generate-random-integers)|
|150| [Can you write a random integers function to print integers with in a range](#can-you-write-a-random-integers-function-to-print-integers-with-in-a-range)|
|151| [What is tree shaking](#what-is-tree-shaking)|
|152| [What is the need of tree shaking](#what-is-the-need-of-tree-shaking)|
|153| [Is it recommended to use eval](#is-it-recommended-to-use-eval)|
|154| [What is a Regular Expression](#what-is-a-regular-expression)|
|155| [What are the string methods available in Regular expression](#what-are-the-string-methods-available-in-regular-expression)|
|156| [What are modifiers in regular expression](#what-are-modifiers-in-regular-expression)|
|157| [What are regular expression patterns](#what-are-regular-expression-patterns)|
|158| [What is a RegExp object](#what-is-a-regexp-object)|
|159| [How do you search a string for a pattern](#how-do-you-search-a-string-for-a-pattern)|
|160| [What is the purpose of exec method](#what-is-the-purpose-of-exec-method)|
|161| [How do you change style of a HTML element](#how-do-you-change-style-of-a-html-element)|
|162| [What would be the result of 1+2+'3'](#what-would-be-the-result-of-1+2+'3')|
|163| [What is a debugger statement](#what-is-a-debugger-statement)|
|164| [What is the purpose of breakpoints in debugging](#what-is-the-purpose-of-breakpoints-indebugging)|
|165| [Can I use reserved words as identifiers](#can-i-use-reserved-words-as-identifiers)|
|166| [How do you detect a mobile browser](#how-do-you-detect-a-mobile-browser)|
|167| [How do you detect a mobile browser without regexp](#how-do-you-detect-a-mobile-browser-without-regexp)|
|168| [How do you get the image width and height using JS](#how-do-you-get-the-image-width-and-height-using-js)|
|169| [How do you make synchronous HTTP request](#how-do-you-make-synchronous-http-request)|
|170| [How do you make asynchronous HTTP request](#how-do-you-make-asynchronous-http-request)|
|171| [How do you convert date to another timezone in javascript](#how-do-you-convert-date-to-another-timezone-in-javascript)|
|172| [What are the properties used to get size of window](#what-are-the-properties-used-to-get-size-of-window)|
|173| [What is a conditional operator in javascript](#what-is-a-conditional-operator-in-javascript)|
|174| [Can you apply chaining on conditional operator](#Can-you-apply-chaining-on-conditional-operator)|
|175| [What are the ways to execute javascript after page load](#what-are-the-ways-to-execute-javascript-after-page-load)|
|176| [What is the difference between proto and prototype](#what-is-the-difference-between-proto-and-prototype)|
|177| [Give an example where do you really need semicolon](#give-an-example-where-do-you-really-need-semicolon)|
|178| [What is a freeze method](#what-is-a-freeze-method)|
|179| [What is the purpose of freeze method](#what-is-the-purpose-of-freeze-method)|
|180| [Why do I need to use freeze method](#why-do-i-need-to-use-freeze-method)|
|181| [How do you detect a browser language preference](#how-do-you-detect-a-browser-language-preference)|
|182| [How to convert string to title case with javascript](#how-to-convert-string-to-title-case-with-javascript)|
|183| [How do you detect javascript disabled in the page](#how-do-you-detect-javascript-disabled-in-the-page)|
|184| [What are various operators supported by javascript](#what-are-various-operators-supported-by-javascript)|
|185| [What is a rest parameter](#what-is-a-rest-parameter)|
|186| [What happens if you do not use rest parameter as a last argument](#what-happens-if-you-do-not-use-rest-parameter-as-a-last-argument)|
|187| [What are the bitwise operators available in javascript](#what-are-the-bitwise-operators-available-in-javascript)|
|188| [What is a spread operator](#what-is-a-spread-operator)|
|189| [How do you determine whether object is frozen or not](#how-do-you-determine-whether-object-is-frozen-or-not)|
|190| [How do you determine two values same or not using object](#how-do-you-determine-two-values-same-or-not-using-object)|
|191| [What is the purpose of using object is method](#what-is-the-purpose-of-using-object-is-method)|
|192| [How do you copy properties from one object to other](#how-do-you-copy-properties-from-one-object-to-other)|
|193| [What are the applications of assign method](#what-are-the-applications-of-assign-method)|
|194| [What is a proxy object](#what-is-a-proxy-object)|
|195| [What is the purpose of seal method](#what-is-the-purpose-of-seal-method)|
|196| [What are the applications of seal method](#what-are-the-applications-of-seal-method)|
|197| [What are the differences between freeze and seal methods](#what-are-the-differences-between-freeze-and-seal-methods)|
|198| [How do you determine if an object is sealed or not](#how-do-you-determine-if-an-object-is-sealed-or-not)|
|199| [How do you get enumerable key and value pairs](#how-do-you-get-enumerable-key-and-value-pairs)|
|200| [What is the main difference between Object.values and Object.entries method](#what-is-the-main-difference-between-object.values-and-object.entries-method)|
|201| [How can you get the list of keys of any object](#how-can-you-get-the-list-of-keys-of-any-object)|
|202| [How do you create an object with prototype](#how-do-you-create-an-object-with-prototype)|
|203| [What is a WeakSet](#what-is-a-weakset)|
|204| [What are the differences between WeakSet and Set](#what-are-the-differences-between-weakset-and-set)|
|205| [List down the collection of methods available on WeakSet](#list-down-the-collection-of-methods-available-on-weakset)|
|206| [What is a WeakMap](#what-is-a-weakmap)|
|207| [What are the differences between WeakMap and Map](#what-are-the-differences-between-weakmap-and-map)|
|208| [List down the collection of methods available on WeakMap](#list-down-the-collection-of-methods-available-on-weakmap)|
|209| [What is the purpose of uneval](#what-is-the-purpose-of-uneval)|
|210| [How do you encode an URL](#how-do-you-encode-an-url)|
|211| [How do you decode an URL](#how-do-you-decode-an-url)|
|212| [How do you print the contents of web page](#how-do-you-print-the-contents-of-web-page)|
|213| [What is the difference between uneval and eval](#what-is-the-difference-between-uneval-and-eval)|
|214| [What is an anonymous function](#what-is-an-anonymous-function)|
|215| [What is the precedence order between local and global variables](#what-is-the-precedence-order-between-local-and-global-variables)|
|216| [What are javascript accessors](#what-are-javascript-accessors)|
|217| [How do you define property on Object constructor](#how-do-you-define-property-on-object-constructor)|
|218| [What is the difference between get and defineProperty](#what-is-the-difference-between-get-and-defineproperty)|
|219| [What are the advantages of Getters and Setters](#what-are-the-advantages-of-getters-and-setters)|
|220| [Can I add getters and setters using defineProperty method](#can-i-add-getters-and-setters-using-defineproperty-method)|
|221| [What is the purpose of switch-case](#what-is-the-purpose-of-switch-case)|
|222| [What are the conventions to be followed for the usage of swtich case](#what-are-the-conventions-to-be-followed-for-the-usage-of-swtich-case)|
|223| [What are primitive data types](#what-are-primitive-data-types)|
|224| [What are the different ways to access object properties](#what-are-the-different-ways-to-access-object-properties)|
|225| [What are the function parameter rules](#what-are-the-function-parameter-rules)|
|226| [What is an error object](#what-is-an-error-object)|
|227| [When you get a syntax error](#when-you-get-a-syntax-error)|
|228| [What are the different error names from error object](#what-are-the-different-error-names-from-error-object)|
|229| [What are the various statements in error handling](#what-are-the-various-statements-in-error-handling)|
|230| [What are the two types of loops in javascript](#what-are-the-two-types-of-loops-in-javascript)|
|231| [What is nodejs](#what-is-nodejs)|
|232| [What is an Intl object](#what-is-an-intl-object)|
|233| [How do you perform language specific date and time formatting](#how-do-you-perform-language-specific-date-and-time-formatting)|
|234| [What is an Iterator](#what-is-an-iterator)|
|235| [How does synchronous iteration works](#how-does-synchronous-iteration-works)|
|236| [What is an event loop](#what-is-an-event-loop)|
|237| [What is call stack](#what-is-call-stack)|
|238| [What is an event queue](#what-is-an-event-queue)|
|239| [What is a decorator](#what-is-a-decorator)|
|240| [What are the properties of Intl object](#what-are-the-properties-of-intl-object)|
|241| [What is an Unary operator](#what-is-an-unary-operator)|
|242| [How do you sort elements in an array](#how-do-you-sort-elements-in-an-array)|
|243| [What is the purpose of compareFunction while sorting arrays](#what-is-the-purpose-of-comparefunction-while-sorting-arrays)|
|244| [How do you reversing an array](#how-do-you-reversing-an-array)|
|245| [How do you find min and max value in an array](#how-do-you-find-min-and-max-value-in-an-array)|
|246| [How do you find min and max values without Math functions](#how-do-you-find-min-and-max-values-without--math-functions)|
|247| [What is an empty statement and purpose of it](#what-is-an-empty-statement-and-purpose-of-it)|
|248| [How do you get meta data of a module](#how-do-you-get-meta-data-of-a-module)|
|249| [What is a comma operator](#what-is-a-comma-operator)|
|250| [What is the advantage of a comma operator](#what-is-the-advantage-of-a-comma-operator)|
|251| [What is typescript](#what-is-typescript)|
|252| [What are the differences between javascript and typescript](#what-are-the-differences-between-javascript-and-typescript)|
|253| [What are the advantages of typescript over javascript](#what-are-the-advantages-of-typescript-over-javascript)|
|254| [What is an object initializer](#what-is-an-object-initializer)|
|255| [What is a constructor method](#what-is-a-constructor-method)|
|256| [What happens if you write constructor more than once in a class](#what-happens-if-you-write-constructor-more-than-once-in-a-class)|
|257| [How do you call the constructor of a parent class](#how-do-you-call-the-constructor-of-a-parent-class)|
|258| [How do you get the prototype of an object](#how-do-you-get-the-prototype-of-an-object)|
|259| [What happens If I pass string type for getPrototype method](#what-happens-if-i-pass-string-type-for-getprototype-method)|
|260| [How do you set prototype of one object to another](#how-do-you-set-prototype-of-one-object-to-another)|
|261| [How do you check whether an object can be extendable or not](#how-do-you-check-whether-an-object-can-be-extendable-or-not)|
|262| [How do you prevent an object to extend](#how-do-you-prevent-an-object-to-extend)|
|263| [What are the different ways to make an object non-extensible](#what-are-the-different-ways-to-make-an-object-non-extensible)|
|264| [How do you define multiple properties on an object](#how-do-you-define-multiple-properties-on-an-object)|
|265| [What is MEAN in javascript](#what-is-mean-in-javascript)|
|266| [What Is Obfuscation in javascript](#what-is-obfuscation-in-javascript)|
|267| [Why do you need Obfuscation](#why-do-you-need-obfuscation)|
|268| [What is Minification](#what-is-minification)|
|269| [What are the advantages of minification](#what-are-the-advantages-of-minification)|
|270| [What are the differences between Obfuscation and Encryption](#what-are-the-differences-between-obfuscation-and-encryption)|
|271| [What are the common tools used for minification](#what-are-the-common-tools-used-for-minification)|
|272| [How do you perform form validation using javascript](#how-do-you-perform-form-validation-using-javascript)|
|273| [How do you perform form validation without javascript](#how-do-you-perform-form-validation-without-javascript)|
|274| [What are the DOM methods available for constraint validation](#what-are-the-dom-methods-available-for-constraint-validation)|
|275| [What are the available constraint validation DOM properties](#what-are-the-available-constraint-validation-dom-properties)|
|276| [What are the list of validity properties](#what-are-the-list-of-validity-properties)|
|277| [Give an example usage of rangeOverflow property](#give-an-example-usage-of-rangeoverflow-property)|
|278| [Is enums feature available in javascript](#is-enums-feature-available-in-javascript)|
|279| [What is an enum](#What-is-an-enum)|
|280| [How do you list all properties of an object](#how-do-you-list-all-properties-of-an-object)|
|281| [How do you get property descriptors of an object](#how-do-you-get-property-descriptors-of-an-object)|
|282| [What are the attributes provided by a property descriptor](#what-are-the-attributes-provided-by-a-property-descriptor)|
|283| [How do you extend classes](#how-do-you-extend-classes)|
|284| [How do I modify the url without reloading the page](#how-do-i-modify-the-url-without-reloading-the-page)|
|285| [How do you check whether an array includes a particular value or not](#how-do-you-check-whether-an-array-includes-a-particular-value-or-not)|
|286| [How do you compare scalar arrays](#how-do-you-compare-scalar-arrays)|
|287| [How to get the value from get parameters](#how-to-get-the-value-from-get-parameters)|
|288| [How do you print numbers with commas as thousand separators](#how-do-you-print-numbers-with-commas-as-thousand-separators)|
|289| [What is the difference between java and javascript](#what-is-the-difference-between-java-and-javascript)|
|290| [Does javascript supports namespace](#does-javascript-supports-namespace)|
|291| [How do you declare namespace](#how-do-you-declare-namespace)|
|292| [How do you invoke javascript code in an iframe from parent page](#how-do-you-invoke-javascript-code-in-an-iframe-from-parent-page)|
|293| [How do get the timezone offset from date](#how-do-get-the-timezone-offset-from-date)|
|294| [How do you load CSS and JS files dynamically](#how-do-you-load-css-and-js-files-dynamically)|
|295| [What are the different methods to find HTML elements in DOM](#what-are-the-different-methods-to-find-html-elements-in-dom)|
|296| [What is jQuery](#what-is-jquery)|
|297| [What is V8 JavaScript engine](#what-is-v8-javascript-engine)|
|298| [Why do we call javascript as dynamic language](#why-do-we-call-javascript-as-dynamic-language)|
|299| [What is a void operator](#what-is-a-void-operator)|
|300| [How to set the cursor to wait](#how-to-set-the-cursor-to-wait)|
|301| [How do you create an infinite loop](#how-do-you-create-an-infinite-loop)|
|302| [Why do you need to avoid with statement](#why-do-you-need-to-avoid-with-statement)|
|303| [What is the output of below for loops](#what-is-the-output-of-below-for-loops)|
|304| [List down some of the features of ES6](#list-down-some-of-the-features-of-es6)|
|305| [What is ES6](#what-is-es6)|
|306| [Can I redeclare let and const variables](#can-I-redeclare-let-and-const-variables)|
|307| [Is const variable makes the value immutable](#is-const-variable-makes-the-value-immutable)|
|308| [What are default parameters](#what-are-default-parameters)|
|309| [What are template literals](#what-are-template-literals)|
|310| [How do you write multi-line strings in template literals](#how-do-you-write-multi-line-strings-in-template-literals)|
|311| [What are nesting templates](#what-are-nesting-templates)|
|312| [What are tagged templates](#what-are-tagged-templates)|
|313| [What are raw strings](#what-are-raw-strings)|
|314| [What is destructuring assignment](#what-is-destructuring-assignment)|
|315| [What are default values in destructuring assignment](#what-are-default-values-in-destructuring-assignment)|
|316| [How do you swap variables in destructuring assignment](#how-do-you-swap-variables-in-destructuring-assignment)|
|317| [What are enhanced object literals](#what-are-enhanced-object-literals)|
|318| [What are dynamic imports](#what-are-dynamic-imports)|
|319| [What are the use cases for dynamic imports](#what-are-the-use-cases-for-dynamic-imports)|
|320| [What are typed arrays](#what-are-typed-arrays)|
|321| [What are the advantages of module loaders](#what-are-the-advantages-of-module-loaders)|
|322| [What is collation](#what-is-collation)|
|323| [What is for...of statement](#what-is-for...of-statement)|
|324| [What is the output of below spread operator array](#what-is-the-output-of-below-spread-operator-array)|
|325| [Is PostMessage secure](#is-postmessage-secure)|
|326| [What are the problems with postmessage target origin as wildcard](#what-are-the-problems-with-postmessage-target-origin-as-wildcard)|
|327| [How do you avoid receiving postMessages from attackers](#how-do-you-avoid-receiving-postmessages-from-attackers)|
|328| [Can I avoid using postMessages completely](#can-i-avoid-using-postmessages-completely)|
|329| [Is postMessages synchronous](#is-postmessages-synchronous)|
|330| [What paradigm is Javascript](#what-paradigm-is-javascript)|
|331| [What is the difference between internal and external javascript](#what-is-the-difference-between-internal-and-external-javascript)|
|332| [Is JavaScript faster than server side script](#is-javascript-faster-than-server-side-script)|
|333| [How do you get the status of a checkbox](#how-do-you-get-the-status-of-a-checkbox)|
|334| [What is the purpose of double tilde operator](#what-is-the-purpose-of-double-tilde-operator)|
|335| [How do you convert character to ASCII code](#how-do-you-convert-character-to-ascii-code)|
|336| [What is ArrayBuffer](#what-is-arraybuffer)|
|337| [What is the output of below string expression](#what-is-the-output-of-below-string-expression)|
|338| [What is the purpose of Error object](#what-is-the-purpose-of-error-object)|
|339| [What is the purpose of EvalError object](#what-is-the-purpose-of-evalerror-object)|
|340| [What are the list of cases error thrown from non-strict mode to strict mode](#what-are-the-list-of-cases-error-thrown-from-non-strict-mode-to-strict-mode)|
|341| [Do all objects have prototypes](#do-all-objects-have-prototypes)|
|342| [What is the difference between a parameter and an argument](#what-is-the-difference-between-a-parameter-and-an-argument)|
|343| [What is the purpose of some method in arrays](#what-is-the-purpose-of-some-method-in-arrays)|
|344| [How do you combine two or more arrays](#how-do-you-combine-two-or-more-arrays)|
|345| [What is the difference between Shallow and Deep copy](#what-is-the-difference-between-shallow-and-deep-copy)|
|346| [How do you create specific number of copies of a string](#how-do-you-create-specific-number-of-copies-of-a-string)|
|347| [How do you return all matching strings against a regular expression](#how-do-you-return-all-matching-strings-against-a-regular-expression)|
|348| [How do you trim a string at the beginning or ending](#how-do-you-trim-a-string-at-the-beginning-or-ending)|
|349| [What is the output of below console statement with unary operator](#what-is-the-output-of-below-console-statement-with-unary-operator)|
|350| [Does javascript uses mixins](#does-javascript-uses-mixins)|
|351| [What is a thunk function](#what-is-a-thunk-function)|
|352| [What are asynchronous thunks](#what-are-asynchronous-thunks)|
|353| [What is the output of below function calls](#what-is-the-output-of-below-function-calls)|
|354| [How to remove all line breaks from a string](#how-to-remove-all-line-breaks-from-a-string)|
|355| [What is the difference between reflow and repaint](#what-is-the-difference-between-reflow-and-repaint)|
|356| [What happens with negating an array](#what-happens-with-negating-an-array)|
|357| [What happens if we add two arrays](#what-happens-if-we-add-two-arrays)|
|358| [What is the output of prepend additive operator on falsy values](#what-is-the-output-of-prepend-additive-operator-on-falsy-values)|
|359| [How do you create self string using special characters](#how-do-you-create-self-string-using-special-characters)|
|360| [How do you remove falsy values from an array](#how-do-you-remove-falsy-values-from-an-array)|
|361| [How do you get unique values of an array](#how-do-you-get-unique-values-of-an-array)|
|362| [What is destructuring aliases](#what-is-destructuring-aliases)|
|363| [How do you map the array values without using map method](#how-do-you-map-the-array-values-without-using-map-method)|
|364| [How do you empty an array](#how-do-you-empty-an-array)|
|365| [How do you rounding numbers to certain decimals](#how-do-you-rounding-numbers-to-certain-decimals)|
|366| [What is the easiest way to convert an array to an object](#what-is-the-easiest-way-to-convert-an-array-to-an-object)|
|367| [How do you create an array with some data](#how-do-you-create-an-array-with-some-data)|
|368| [What are the placeholders from console object](#what-are-the-placeholders-from-console-object)|
|369| [Is it possible to add CSS to console messages](#is-it-possible-to-add-css-to-console-messages)|
|370| [What is the purpose of dir method of console object](#what-is-the-purpose-of-dir-method-of-console-object)|
|371| [Is it possible to debug HTML elements in console](#is-it-possible-to-debug-html-elements-in-console)|
|372| [How do you display data in a tabular format using console object](#how-do-you-display-data-in-a-tabular-format-using-console-object)|
|373| [How do you verify that an argument is a Number or not](#how-do-you-verify-that-an-argument-is-a-number-or-not)|
|374| [How do you create copy to clipboard button](#how-do-you-create-copy-to-clipboard-button)|
|375| [What is the shortcut to get timestamp](#what-is-the-shortcut-to-get-timestamp)|
|376| [How do you flattening multi dimensional arrays](#how-do-you-flattening-multi-dimensional-arrays)|
|377| [What is the easiest multi condition checking](#what-is-the-easiest-multi-condition-checking)|
|378| [How do you capture browser back button](#how-do-you-capture-browser-back-button)|
|379| [How do you disable right click in the web page](#how-do-you-disable-right-click-in-the-web-page)|
|380| [What are wrapper objects](#what-are-wrapper-objects)|
|381| [What is AJAX](#what-is-ajax)|
